99986.8984,99967.2812 
39044.6133,29737.7812 
39044.1914,31316.9453 
39047.3281,32904.6602 
39049.8008,34491.1797 
39047.3867,36041.8906 
39035.2305,37598.7656 
39031.9531,39143.5234 
39046.0273,40684.1641 
39060.5312,42200.5312 
39082.7383,43746.7656 
39100.3438,45329.9258 
39094.9219,46913.5703 
39094.1836,48527.2852 
40630.3008,99955.5000 
40632.6172,1503.12866 
40625.1562,3060.45361 
40633.8438,4588.87500 
40646.0430,6159.05127 
40657.5625,7695.36182 
40685.1523,9251.67773 
40683.1211,10861.1328 
40664.1602,12460.5771 
40651.9648,14058.3193 
40653.3398,15615.9385 
40666.3750,17187.6641 
40670.9219,18761.3574 
40668.9688,20316.1875 
40663.4805,21897.0352 
40653.1367,23446.2949 
40640.3555,24999.5566 
40624.2422,26588.8633 
40619.3789,28142.1523 
40621.9883,29734.2949 
40613.7617,31315.1699 
40613.8047,32905.8828 
40611.4727,34486.4336 
40603.1914,36033.2695 
40593.1094,37585.6602 
40583.0117,39146.5625 
40583.9961,40695.6406 
40596.4102,42217.1094 
40620.0195,43772.6992 
40639.3594,45338.5508 
40650.0820,46912.6016 
40644.9883,48525.3594 
42206.9883,99960.3281 
42203.0273,1496.27222 
42186.2539,3051.49878 
42194.3672,4611.23193 
42214.6602,6166.78857 
42223.8750,7716.36816 
42248.0234,9274.26562 
42254.7500,10848.9717 
42246.0469,12444.8408 
42237.1992,14050.9795 
42243.2266,15633.7949 
42257.1602,17197.0957 
42254.1211,18756.0918 
42248.6875,20310.6582 
42233.4180,21876.6699 
42206.1172,23432.7812 
42204.7109,24997.7070 
42207.1172,26576.6582 
42204.3711,28144.6309 
42200.4766,29724.7051 
42182.5312,31303.5371 
42176.2188,32909.8789 
42177.2930,34483.2109 
42176.1992,36026.9062 
42166.1562,37571.9648 
42147.6914,39132.4102 
42137.5586,40699.2812 
42155.7539,42241.9961 
42180.8711,43795.4492 
42200.6797,45358.0078 
42222.5430,46921.2891 
42211.6875,48497.1289 
43778.2930,99957.7031 
43766.7969,1482.76172 
43771.8711,3050.16602 
43785.1289,4627.29102 
43785.1055,6171.37158 
43788.2734,7731.10400 
43800.8750,9289.83594 
43805.6680,10848.5518 
43814.4258,12447.2178 
43817.6562,14046.6211 
43802.1289,15632.9580 
43795.5938,17201.8125 
43808.3281,18757.1133 
43810.9219,20306.3281 
43800.5664,21852.9961 
43778.5078,23410.5273 
43768.5742,25004.1875 
43772.6406,26578.4277 
43771.8086,28144.5137 
43771.7227,29717.7656 
43775.3711,31293.9082 
43761.7422,32897.0312 
43738.7109,34478.7695 
43735.2656,36024.7812 
43733.5938,37560.7695 
43733.0469,39122.2734 
43738.1836,40705.8516 
43747.5312,42261.3984 
43749.8984,43806.3359 
43755.5664,45378.1055 
43772.4531,46937.8672 
43776.1953,48473.2773 
45322.1914,99946.9062 
45319.3008,1486.55554 
45344.6211,3078.54297 
45367.2539,4634.19971 
45371.8594,6168.34717 
45376.7070,7736.60645 
45373.9023,9292.37793 
45379.2188,10857.2246 
45383.0781,12451.2002 
45364.6719,14030.5762 
45343.4805,15611.9258 
45336.1328,17210.2441 
45347.9570,18771.6113 
45351.7500,20300.4707 
45345.7969,21843.3105 
45346.1992,23402.4473 
45353.8750,25005.7988 
45351.4688,26574.3652 
45344.2773,28140.8164 
45344.5430,29723.9238 
45345.5703,31296.1211 
45334.6875,32871.1992 
45318.0742,34463.5234 
45316.2734,36028.0781 
45325.3555,37566.6211 
45334.3828,39129.1875 
45334.3711,40709.5625 
45326.2891,42257.9570 
45318.2344,43802.4023 
45314.3203,45380.1719 
45303.8867,46941.2461 
45293.9609,48462.2070 
46914.9102,99940.7266 
46920.1562,1497.16260 
46926.3281,3095.90308 
46923.7891,4640.99951 
46930.1953,6182.17383 
46947.6680,7743.23584 
46955.6172,9291.32617 
46958.6992,10863.9014 
46944.7188,12430.9922 
46920.5312,14009.6191 
46917.1367,15604.2520 
46908.0898,17203.3047 
46894.7891,18775.5566 
46896.6758,20301.3945 
46895.9336,21839.0938 
46897.0742,23412.1074 
46907.4062,25013.5957 
46905.4570,26566.4473 
46902.5195,28140.6094 
46898.5078,29716.9844 
46878.1797,31282.3008 
46869.9688,32866.1758 
46878.1992,34462.9180 
46881.9102,36033.8594 
46895.0977,37579.9844 
46902.8945,39128.3320 
46890.7930,40697.4570 
46876.3555,42245.0586 
46862.4023,43794.7695 
46846.8867,45369.1836 
46831.0625,46924.7539 
46822.9180,48457.6719 
48515.9570,99937.5234 
48516.5781,1504.98035 
48514.1641,3089.97046 
48504.0703,4631.71436 
48492.9531,6183.87549 
48488.3789,7757.24707 
48501.6953,9301.67676 
48503.6797,10856.3076 
48491.8359,12411.1035 
48488.5742,14004.1543 
48488.4922,15604.2021 
48484.2773,17188.7363 
48472.3047,18763.3613 
48453.1484,20297.1719 
48449.3242,21840.5840 
48460.4297,23419.1309 
48457.1055,25012.0430 
48448.6094,26560.3340 
48442.0898,28136.3301 
48429.1133,29703.0273 
48415.6211,31265.8555 
48409.1797,32870.8047 
48413.6680,34468.6055 
48418.5234,36041.3516 
48432.3867,37597.7656 
48435.1055,39122.0586 
48421.4805,40685.1484 
48422.7930,42240.3320 
48424.2070,43777.7109 
48402.0898,45345.7383 
48378.7500,46912.0820 
48370.9844,48460.1523 
99999.9219,50016.3125 
99999.6641,51588.7539 
10.2157516,53166.7930 
31.2773685,54754.4648 
51.3824272,56310.7227 
52.5148163,57898.7852 
60.1945343,59471.1133 
73.2293777,61033.7891 
74.3023148,62612.5352 
73.8599625,64177.4219 
77.1120148,65729.4531 
70.2514496,67270.8828 
50.9342384,68793.2266 
25.9736977,70353.4453 
18.8154984,71918.7109 
31.8747368,73473.2500 
28.0670567,75041.7344 
39.5537300,76584.2109 
60.9047813,78135.4062 
63.8481827,79686.6719 
72.7339706,81270.2266 
90.1483765,82849.9766 
96.8409882,84412.7031 
84.3835220,85983.5078 
57.3989525,87546.0078 
18.9924545,89100.5859 
99993.0312,90619.5234 
99989.8438,92150.5000 
99981.9844,93697.0469 
99977.1953,95253.4297 
99990.3906,96826.0391 
99993.6719,98396.5938 
1584.65869,50019.2109 
1591.13733,51594.6602 
1597.01392,53175.3164 
1593.52478,54763.2227 
1594.27197,56316.7148 
1602.69763,57900.5391 
1610.46875,59489.1875 
1637.42334,61056.4844 
1661.35608,62616.6992 
1657.02637,64173.5312 
1639.22839,65716.3828 
1615.61365,67248.7188 
1609.00232,68781.5078 
1604.41724,70336.7891 
1589.56018,71925.2422 
1590.29626,73476.1406 
1579.61121,75030.0859 
1583.08130,76605.5391 
1602.92871,78149.7344 
1617.44312,79694.2266 
1628.72070,81281.7734 
1634.10120,82863.0391 
1634.84631,84407.7734 
1619.14355,85961.8203 
1604.94885,87520.4375 
1585.85168,89066.2266 
1556.87366,90601.6094 
1541.25049,92147.5000 
1539.05127,93695.4531 
1551.52454,95267.7969 
1562.33508,96834.7188 
1560.13257,98390.1250 
3151.90308,50027.4805 
3153.30811,51600.5117 
3157.08472,53175.8945 
3149.58740,54753.6680 
3152.50684,56331.5898 
3172.20215,57911.2461 
3179.34155,59496.9766 
3189.59131,61082.4766 
3200.17822,62623.4023 
3191.78271,64156.2891 
3177.30957,65698.7422 
3178.27246,67245.6641 
3191.64355,68791.6484 
3184.75830,70315.1172 
3147.49390,71900.1953 
3123.00781,73468.3203 
3122.78247,75027.7656 
3131.82690,76621.3516 
3141.58325,78165.7344 
3161.33936,79713.9297 
3175.36670,81284.5078 
3164.28418,82856.5312 
3153.00049,84399.4375 
3149.36035,85952.2500 
3146.13599,87516.1172 
3142.94165,89049.5000 
3136.48364,90580.7578 
3125.94751,92137.7031 
3122.39160,93699.5000 
3121.17505,95274.2891 
3103.55933,96824.2422 
3079.88916,98379.0078 
4702.41943,50024.1016 
4694.45703,51597.2930 
4688.74219,53174.2734 
4687.67822,54747.5703 
4687.16650,56340.2461 
4692.17627,57924.9648 
4709.29248,59510.4844 
4723.49121,61091.0781 
4720.31299,62620.5312 
4711.87451,64144.7734 
4707.61279,65697.2578 
4716.74561,67256.7422 
4714.69141,68790.7031 
4703.27734,70293.6406 
4690.41309,71870.7422 
4685.30713,73466.9062 
4700.70752,75038.0547 
4696.03418,76616.8359 
4687.97168,78173.8203 
4705.24951,79737.0547 
4717.26855,81284.5703 
4708.36816,82840.3203 
4697.79883,84395.6562 
4693.53467,85947.5547 
4675.65869,87504.9453 
4672.35840,89057.8203 
4689.53711,90583.4141 
4686.82666,92129.3125 
4678.83984,93695.0859 
4663.45557,95256.5078 
4637.52246,96793.4922 
4614.04150,98359.8438 
6229.10596,50024.6562 
6234.04639,51591.0664 
6233.85400,53173.9023 
6240.98877,54754.3125 
6256.95898,56346.8125 
6268.75879,57932.0547 
6265.50879,59519.6797 
6252.15771,61086.4688 
6238.22510,62609.8125 
6229.56592,64136.5547 
6228.56201,65703.0547 
6234.79834,67262.2109 
6231.60645,68781.3984 
6239.48242,70297.6641 
6251.82568,71868.4297 
6256.72559,73478.5000 
6264.34473,75045.0781 
6259.81885,76605.0234 
6271.05127,78187.6406 
6288.23828,79752.0547 
6287.43311,81281.8750 
6276.36719,82826.2188 
6258.18018,84384.2578 
6240.89990,85932.6250 
6219.52588,87482.1172 
6201.54492,89063.3203 
6204.05078,90592.2031 
6214.04736,92126.3750 
6216.88721,93686.8672 
6199.92529,95234.4141 
6185.69727,96778.5859 
6185.30420,98354.5938 
7793.37402,50040.3516 
7810.61475,51599.9805 
7824.56201,53179.3203 
7830.46826,54763.6523 
7836.79004,56365.0117 
7842.85986,57933.8828 
7830.07422,59498.9688 
7811.66846,61069.0312 
7808.06006,62605.8438 
7816.05518,64136.9023 
7816.96680,65701.3906 
7801.04053,67254.8516 
7793.11426,68784.7734 
7807.03613,70317.3906 
7824.20459,71878.4766 
7836.71484,73483.7266 
7830.86572,75038.2578 
7824.70508,76608.6797 
7827.35352,78201.8359 
7820.48926,79752.8672 
7819.74707,81276.6250 
7814.53027,82811.3984 
7801.74316,84365.1016 
7785.89600,85915.7109 
7771.30762,87461.4219 
7751.29004,89046.4297 
7743.80811,90603.1406 
7760.64941,92144.0625 
7768.26611,93681.5703 
7761.36426,95217.0000 
7757.72119,96776.1641 
7758.90283,98359.3359 
9342.70117,50058.3086 
9357.82715,51617.3867 
9374.69238,53194.7461 
9385.68359,54765.2148 
9380.53711,56360.1641 
9368.26562,57927.3320 
9365.18457,59490.6914 
9363.43457,61063.0859 
9359.46289,62611.2188 
9369.55566,64150.7539 
9382.25195,65695.6562 
9374.99316,67235.6484 
9364.21875,68784.8359 
9364.84277,70329.4062 
9380.25195,71899.0781 
9395.59277,73489.4297 
9389.17578,75026.1953 
9383.70020,76605.3203 
9361.62793,78178.3047 
9328.89746,79740.5781 
9320.36621,81279.1016 
9318.81738,82808.3750 
9325.39648,84361.1484 
9322.94727,85902.6797 
9316.04102,87451.3828 
9310.76855,89031.0391 
9299.41016,90601.1484 
9289.25293,92147.9688 
9291.46094,93687.2734 
9310.61816,95225.1172 
9325.96387,96782.0156 
9335.12793,98360.0078 
10917.5176,50075.5898 
10928.7725,51627.3125 
10929.8818,53202.2656 
10929.7285,54770.9102 
10938.9473,56358.0625 
10943.8359,57922.2305 
10938.2910,59486.8984 
10922.1777,61050.7500 
10910.0264,62607.4062 
10911.4727,64163.8086 
10922.6055,65707.9531 
10934.9922,67232.3984 
10932.0127,68776.9609 
10930.8906,70336.8203 
10940.8164,71914.1641 
10939.3281,73487.4297 
10938.6143,75022.4531 
10933.7588,76595.8672 
10914.9912,78147.8906 
10892.2021,79713.7969 
10859.3984,81261.3516 
10843.8525,82809.4688 
10845.5322,84367.8359 
10849.2305,85902.0859 
10862.9199,87456.4375 
10870.7324,89027.0625 
10868.7637,90591.4609 
10866.5986,92141.7031 
10864.4648,93697.1484 
10864.8535,95238.9141 
10877.2842,96800.2578 
10908.0947,98376.8672 
12489.4277,50086.2852 
12497.8242,51635.2812 
12502.2715,53197.9180 
12497.4658,54770.9688 
12493.8096,56366.5000 
12493.4150,57923.0508 
12488.8848,59473.9688 
12481.8184,61038.4805 
12486.2207,62608.3945 
12485.6182,64161.5898 
12475.1406,65713.9766 
12482.9395,67243.8438 
12496.3789,68775.4844 
12495.3037,70338.7422 
12481.1094,71906.7500 
12467.1494,73485.3281 
12480.2021,75030.6328 
12475.0479,76575.5547 
12458.2920,78136.7266 
12450.7979,79690.3203 
12426.8125,81234.2266 
12415.8340,82803.9766 
12400.2461,84359.0234 
12398.1621,85916.2656 
12419.1494,87476.3438 
12435.5771,89034.0938 
12450.8389,90598.2891 
12457.9795,92139.8672 
12443.3564,93682.7734 
12432.1338,95239.1016 
12448.6797,96826.8984 
12471.6406,98405.3203 
14064.7070,50085.4023 
14059.9219,51637.8359 
14050.4180,53195.9414 
14043.2812,54761.2891 
14022.8281,56351.1094 
14006.4717,57918.8438 
14007.6016,59474.7266 
14017.3613,61046.1758 
14026.7803,62616.3320 
14027.0693,64151.9375 
14017.8311,65704.4531 
14015.4453,67259.6406 
14029.0195,68786.1094 
14027.4150,70326.0156 
14016.6777,71887.1953 
14013.0107,73485.6719 
14018.7705,75044.3906 
14024.7666,76564.4922 
14018.7783,78128.9219 
13997.8994,79669.7969 
13974.8408,81217.7578 
13960.5166,82791.1875 
13947.6113,84345.7812 
13954.6924,85927.6172 
13956.9795,87486.6875 
13966.3838,89054.5625 
13987.2568,90614.5625 
13992.3809,92136.3047 
13990.2002,93670.5859 
13994.0176,95247.3438 
14001.2217,96840.6328 
14002.4043,98411.1719 
15647.0615,50080.6719 
15637.8271,51622.0195 
15621.2676,53183.2266 
15610.2734,54749.1172 
15596.9551,56331.0859 
15587.4834,57913.0781 
15584.0059,59477.4727 
15577.3936,61047.7812 
15561.4834,62612.4453 
15559.5869,64155.9492 
15570.5264,65698.8125 
15555.0059,67251.6641 
15535.4912,68787.3203 
15538.6826,70328.4922 
15566.5566,71902.9297 
15587.4170,73488.1250 
15576.7041,75042.3438 
15571.7607,76567.0781 
15563.6562,78110.0391 
15538.5625,79641.5781 
15524.4814,81203.0234 
15511.1172,82774.9844 
15509.2002,84354.4609 
15530.0205,85940.9766 
15533.0977,87480.7500 
15529.4268,89065.2812 
15527.3203,90619.4453 
15526.9619,92139.4609 
15538.5605,93677.7578 
15543.7451,95249.6641 
15544.1221,96844.6016 
15561.6357,98421.4453 
17219.9180,50073.8477 
17217.7031,51616.9258 
17220.4180,53175.7969 
17216.9941,54740.4297 
17208.3145,56319.0820 
17189.0098,57902.5547 
17172.7012,59469.8047 
17158.8984,61029.1055 
17139.9375,62593.8594 
17135.6172,64167.3242 
17143.3008,65701.6719 
17128.5801,67219.7500 
17099.0215,68771.2891 
17101.8242,70349.9688 
17122.6738,71930.3203 
17118.3262,73480.0781 
17095.5176,75024.0781 
17089.7148,76568.1172 
17096.7715,78101.4609 
17103.3496,79634.9453 
17108.1855,81199.1094 
17102.7949,82764.0703 
17098.5566,84361.8281 
17093.7793,85949.0391 
17091.4082,87479.5234 
17095.5625,89063.5547 
17098.2285,90615.5078 
17099.6699,92145.2500 
17106.9062,93690.3906 
17120.2754,95252.5078 
17127.7129,96854.0234 
17136.1914,98440.4219 
18803.0586,50065.3594 
18798.0938,51619.7969 
18802.2441,53179.2227 
18808.4668,54741.1523 
18806.0273,56302.1445 
18772.2949,57867.0352 
18729.7773,59447.9609 
18708.9277,61017.8203 
18710.0234,62590.1328 
18704.5957,64161.9453 
18685.5430,65696.1719 
18682.9512,67204.7578 
18680.4629,68758.1484 
18676.4219,70360.9922 
18674.8281,71930.4141 
18667.8145,73461.5156 
18661.9824,75012.1797 
18658.9102,76573.4531 
18664.3555,78114.1797 
18678.1348,79646.8828 
18682.1152,81196.7656 
18676.5898,82760.4219 
18670.3906,84351.9609 
18648.3105,85931.2578 
18639.3906,87483.0938 
18652.3379,89075.9766 
18667.0625,90623.6172 
18672.1641,92144.9062 
18679.8477,93705.2266 
18707.6348,95273.3906 
18722.8613,96855.6641 
18709.4941,98433.9922 
20365.1738,50063.2852 
20368.7832,51620.9570 
20373.6992,53185.2695 
20373.4492,54743.4453 
20365.0117,56289.6953 
20350.6328,57829.0859 
20319.9863,59410.2617 
20293.5488,61004.9805 
20278.3262,62587.5664 
20259.6738,64139.5039 
20241.7363,65683.1094 
20245.9180,67216.7812 
20257.8984,68756.6016 
20245.4023,70348.3750 
20230.5000,71928.3750 
20246.4082,73473.5625 
20263.1074,75011.8203 
20252.4414,76563.6719 
20242.5547,78118.1250 
20248.0371,79657.3984 
20249.3242,81190.5547 
20233.0664,82748.9375 
20211.0801,84333.5859 
20194.5332,85916.4766 
20201.6953,87493.7109 
20211.8770,89086.2422 
20215.7715,90633.6875 
20232.3027,92156.1562 
20256.8379,93728.8516 
20275.5605,95297.6016 
20279.3516,96852.9453 
20261.2559,98407.9688 
21936.4473,50067.3008 
21929.5898,51620.8750 
21925.4238,53187.2227 
21917.0137,54729.2734 
21901.4102,56280.4023 
21898.1602,57819.5625 
21892.4980,59390.7773 
21882.0664,60985.9570 
21853.5820,62560.4102 
21829.2520,64124.9062 
21826.3535,65678.8750 
21823.3066,67224.8828 
21828.6582,68760.1562 
21825.3906,70328.3047 
21812.7422,71925.2422 
21817.0195,73494.7734 
21822.0449,75010.9453 
21811.9277,76548.9688 
21802.6309,78115.0391 
21798.1445,79660.1719 
21794.3535,81181.3359 
21784.7363,82728.4141 
21773.8945,84314.6250 
21765.2090,85913.3516 
21767.3906,87506.9297 
21773.0176,89087.3984 
21773.3242,90641.2812 
21787.4238,92181.9062 
21808.5215,93746.4453 
21804.7891,95292.4531 
21784.8887,96840.4531 
21772.5332,98389.2109 
23520.3164,50052.5664 
23498.6367,51604.4805 
23482.7715,53180.0273 
23474.6484,54719.5430 
23473.6543,56274.9922 
23472.4941,57817.3281 
23469.6836,59385.7695 
23458.5234,60968.5859 
23431.9805,62526.4609 
23407.2188,64111.9414 
23393.4316,65671.8281 
23384.2637,67221.5469 
23385.6387,68767.1484 
23391.5449,70325.1953 
23390.1680,71918.1094 
23379.0254,73493.1953 
23371.8281,75006.5703 
23368.3965,76539.1953 
23356.7402,78103.4141 
23345.7695,79656.1250 
23355.4961,81187.0547 
23378.7109,82735.4609 
23396.4668,84315.4609 
23391.7578,85902.6328 
23378.2852,87506.6328 
23378.2383,89088.7188 
23370.9355,90637.1250 
23363.5234,92195.3516 
23375.5098,93759.8516 
23381.6426,95279.0000 
23372.9805,96825.2891 
23373.9316,98393.2422 
25046.9375,50036.5078 
25049.9355,51596.2812 
25041.6660,53163.6133 
25032.0254,54718.7461 
25036.1641,56277.2617 
25039.3340,57818.9609 
25041.4023,59380.5312 
25028.3125,60948.8555 
25013.9609,62504.7852 
24997.7070,64092.5625 
24980.5723,65659.4688 
24972.5645,67216.4922 
24964.1387,68766.8359 
24963.2227,70330.5859 
24966.1758,71911.4609 
24951.9688,73476.2344 
24937.0547,75003.2656 
24936.3613,76536.8047 
24928.2480,78088.2656 
24916.2402,79655.1328 
24931.3926,81215.0938 
24965.6699,82765.1719 
24986.0176,84324.6953 
24990.1367,85892.0625 
24989.0156,87501.4453 
24985.4375,89085.7500 
24971.9785,90619.7266 
24954.9414,92188.8047 
24943.3477,93765.3984 
24941.4180,95282.5547 
24955.7695,96830.9609 
24976.5312,98409.1875 
26611.1152,50037.4727 
26614.2598,51601.7656 
26614.5000,53153.9453 
26614.9082,54721.0000 
26619.5859,56281.7930 
26627.8867,57825.1758 
26628.1367,59374.3438 
26618.7246,60938.5977 
26616.3320,62497.0820 
26598.6621,64069.7070 
26573.8320,65644.7969 
26557.6367,67204.5781 
26541.1426,68754.9922 
26532.6484,70332.6797 
26531.7832,71909.3750 
26522.4902,73457.8125 
26508.6152,74993.7266 
26502.8301,76532.8203 
26492.4668,78073.2891 
26485.4668,79652.6641 
26493.7832,81239.3359 
26511.1035,82790.5078 
26528.2559,84339.2578 
26553.0938,85907.7188 
26571.0645,87502.9062 
26557.0312,89070.0781 
26536.1504,90605.0234 
26531.8262,92176.9531 
26520.7852,93747.9141 
26509.1113,95286.6250 
26525.4629,96857.2344 
26550.8613,98430.3516 
28190.4121,50035.6055 
28184.3066,51600.7891 
28188.9668,53158.3164 
28191.1562,54720.9453 
28191.4297,56289.4531 
28201.7109,57834.1445 
28198.7305,59363.1055 
28183.1777,60930.5547 
28171.6738,62488.5703 
28158.3125,64045.7461 
28142.7969,65625.1875 
28124.3945,67186.2500 
28105.7598,68740.2109 
28093.2461,70324.4297 
28077.2344,71898.5312 
28057.3711,73443.7891 
28055.6836,74994.1562 
28069.6133,76533.6016 
28077.5215,78071.1016 
28088.9785,79659.0547 
28088.5312,81241.7422 
28083.3613,82799.9453 
28098.8730,84360.7266 
28119.3438,85932.9062 
28126.7402,87502.5312 
28112.1719,89042.3594 
28092.6562,90595.1953 
28102.3613,92186.9688 
28112.2441,93738.8828 
28107.3926,95286.7969 
28113.4492,96876.3047 
28122.9355,98442.1094 
29729.5840,50037.8477 
29735.5508,51600.6250 
29738.5957,53164.6641 
29744.9375,54721.5508 
29748.0332,56292.4922 
29741.8359,57834.3516 
