99986.8984,99967.2812 
29732.0020,59350.4258 
29717.8926,60912.8320 
29704.6836,62478.2461 
29703.4844,64041.2266 
29699.4453,65612.8281 
29678.3359,67162.3984 
29655.2559,68724.7344 
29646.6465,70313.7109 
29632.2754,71875.7266 
29617.0469,73430.9297 
29620.4512,75008.0469 
29632.6211,76548.6953 
29644.6113,78083.9688 
29655.0586,79666.3516 
29653.1055,81230.9219 
29655.3652,82808.3906 
29674.3418,84381.6484 
29680.5117,85936.6719 
29674.1328,87499.4141 
29676.8027,89032.9531 
29681.7148,90594.8828 
29690.5547,92202.5703 
29690.8066,93735.1406 
29687.8555,95286.5000 
29688.4004,96878.5078 
29680.4629,98442.8438 
31260.6562,50054.3047 
31283.6094,51609.9141 
31293.4805,53169.3828 
31297.6797,54728.6133 
31290.1191,56283.6406 
31268.0840,57817.8906 
31254.8184,59342.3086 
31256.6719,60907.1289 
31266.6934,62479.1953 
31268.6484,64038.8711 
31257.4473,65597.9219 
31240.5605,67137.4297 
31225.2383,68712.7656 
31217.8535,70306.5234 
31209.3770,71865.4062 
31218.5234,73436.2812 
31224.4902,75010.0859 
31217.2637,76551.8359 
31223.5254,78094.6875 
31233.1855,79673.0156 
31243.1289,81236.0391 
31254.0332,82820.5703 
31255.9258,84390.0391 
31252.2324,85930.9922 
31247.6875,87496.6094 
31249.1758,89042.7344 
31261.0820,90604.4609 
31262.3633,92201.6719 
31256.5312,93731.9688 
31266.6836,95294.9453 
31270.4355,96869.4297 
31255.8398,98431.6328 
32827.2500,50080.1836 
32849.5508,51630.4023 
32861.0430,53174.1328 
32852.7773,54718.6875 
32831.1133,56259.5859 
32805.4375,57795.6758 
32796.3711,59342.5859 
32811.8516,60924.2109 
32829.6953,62491.7227 
32832.7070,64033.5195 
32832.4961,65592.4609 
32834.0156,67127.3750 
32825.5664,68702.0312 
32810.7969,70293.8125 
32803.3750,71866.8125 
32812.5156,73450.1719 
32811.2617,75002.1172 
32808.0938,76553.7422 
32820.6914,78108.3906 
32832.6445,79680.5703 
32838.0430,81245.1016 
32841.7891,82822.9766 
32834.3047,84380.5312 
32826.1719,85928.6797 
32827.1758,87492.2578 
32819.4570,89043.8828 
32822.5195,90613.7422 
32823.3242,92193.5469 
32815.5625,93732.9844 
32813.6953,95303.6484 
32813.8750,96866.8672 
32818.2500,98424.9062 
34404.6133,50098.2305 
34409.6875,51640.6992 
34411.1523,53172.8945 
34406.5781,54707.9570 
34408.0117,56244.9141 
34398.5938,57777.2734 
34393.2500,59348.8320 
34395.7227,60935.5430 
34390.6211,62496.2773 
34395.0352,64034.9609 
34392.8477,65592.8984 
34388.5352,67127.2812 
34392.7383,68693.9375 
34390.4258,70282.9531 
34388.6289,71869.3359 
34385.9062,73450.8672 
34380.0078,74995.4609 
34372.9023,76554.2500 
34370.6445,78121.4062 
34392.5391,79696.6875 
34412.1328,81250.9453 
34414.8438,82821.9531 
34405.8789,84368.1406 
34402.3477,85931.8125 
34412.1445,87493.1094 
34412.0508,89037.6406 
34413.3633,90618.5234 
34405.1836,92183.3438 
34386.1992,93720.1484 
34367.8320,95291.7656 
34362.7070,96873.1016 
34373.2812,98431.1250 
35962.3711,50098.3984 
35964.5273,51645.9258 
35968.9297,53170.2812 
35965.4883,54709.5859 
35971.5312,56251.6016 
35975.5859,57770.3438 
35974.1172,59347.8555 
35960.2578,60918.9102 
35940.7656,62492.6992 
35945.4609,64042.0938 
35940.8086,65578.4922 
35934.5898,67131.9453 
35951.9219,68708.0859 
35965.6250,70285.1953 
35960.7812,71861.3828 
35939.5312,73438.5625 
35930.8320,74991.4688 
35926.3086,76541.5156 
35923.3320,78129.7031 
35940.2031,79725.9453 
35958.2148,81263.8672 
35964.7852,82817.7812 
35963.0312,84361.3750 
35970.4258,85940.8359 
35976.1484,87500.2734 
35989.4062,89048.6094 
36003.8164,90615.8203 
35978.3906,92155.4766 
35953.5781,93703.7031 
35951.8125,95284.5625 
35954.2539,96878.9844 
35955.8672,98436.2266 
37537.7422,50094.9336 
37534.8125,51649.6953 
37537.3438,53171.7109 
37538.0703,54705.2031 
37533.5078,56256.5195 
37541.1445,57774.9531 
37542.4844,59343.0469 
37530.3242,60898.6680 
37510.3203,62477.8438 
37491.8477,64041.6992 
37495.2188,65578.0547 
37510.2695,67141.9531 
37514.4531,68718.7812 
37512.2148,70288.0625 
37505.6641,71843.2109 
37487.0430,73418.8125 
37484.4102,74995.8125 
37501.4844,76548.1562 
37517.0352,78136.2422 
37508.9688,79727.5938 
37505.6797,81275.4375 
37520.8828,82826.1328 
37534.7812,84373.4375 
37554.4805,85951.3359 
37554.1406,87497.2344 
37552.6172,89067.9141 
37556.8984,90611.1250 
37546.4414,92128.4453 
37546.1523,93702.0391 
37547.9766,95286.0312 
37533.6875,96870.5781 
37515.1016,98431.3750 
39099.2266,50094.4141 
39089.3750,51641.9883 
39092.0078,53182.6055 
39102.2969,54702.0195 
39094.7578,56255.7305 
39105.5547,57788.5781 
39110.4453,59331.5820 
39090.2148,60881.6250 
39073.4375,62455.2031 
39057.4453,64029.7344 
39060.9570,65595.3359 
39074.6055,67153.0234 
39075.4102,68711.6250 
39068.2539,70283.4688 
39066.3242,71836.7578 
39066.2578,73411.5781 
39065.8164,75004.8203 
39077.2227,76571.3672 
39094.9570,78141.7188 
39091.9609,79714.0469 
39094.0586,81286.8438 
39100.4453,82833.5234 
39099.3086,84386.0781 
39109.8750,85967.0312 
39122.2383,87494.0781 
39119.0156,89059.8828 
39102.8008,90605.4297 
39113.7383,92140.4844 
39133.9141,93710.7031 
39128.6875,95271.8125 
39105.5430,96843.7344 
39078.8125,98412.4219 
40626.9102,50086.0625 
40620.7891,51635.6211 
40620.2188,53193.1562 
40629.1680,54704.5586 
40629.5000,56249.9531 
40630.2266,57806.5742 
40644.4141,59328.3359 
40646.9922,60866.3906 
40639.5898,62443.6992 
40631.8906,64025.5664 
40632.7344,65601.5547 
40631.8281,67156.9688 
40634.5859,68712.1641 
40638.1602,70280.9844 
40642.1250,71840.5234 
40649.0430,73412.1641 
40646.3086,75000.0156 
40644.0820,76583.9219 
40654.6367,78151.8125 
40651.7500,79707.8438 
40637.4102,81287.8203 
40633.1836,82833.0156 
40640.4883,84387.0000 
40633.2695,85969.6953 
40638.7461,87513.7656 
40668.6836,89059.1406 
40670.8477,90596.5625 
40665.2812,92154.3828 
40659.4414,93713.1094 
40659.2031,95265.9062 
40658.2773,96822.9609 
40638.8086,98390.4219 
42178.5898,50069.0117 
42169.9492,51634.0430 
42159.7656,53188.6406 
42163.5078,54721.1914 
42179.5352,56247.4492 
42165.7305,57801.7148 
42163.9492,59347.6133 
42198.9336,60883.4961 
42213.9297,62432.3242 
42197.4336,64016.9375 
42192.9258,65602.6641 
42191.8789,67154.5859 
42194.0664,68718.1016 
42206.4062,70289.5078 
42222.4375,71852.1094 
42238.5508,73423.2266 
42254.9961,75002.6484 
42260.8828,76586.2422 
42256.1016,78151.7109 
42242.8945,79687.1484 
42217.0664,81265.3984 
42201.7695,82838.7734 
42213.5820,84396.2344 
42212.3555,85951.6250 
42199.4141,87531.1562 
42216.8516,89089.1562 
42240.0781,90598.8672 
42243.9570,92142.2422 
42226.0469,93697.3594 
42209.7969,95267.8906 
42204.1250,96817.3828 
42203.4844,98380.1562 
43745.3789,50038.1406 
43715.0469,51622.7188 
43703.2891,53176.8594 
43694.7344,54730.0586 
43697.4258,56252.2422 
43703.7305,57787.4570 
43704.6641,59361.1172 
43722.1367,60921.0430 
43748.9727,62437.4609 
43758.6758,64007.6680 
43750.9102,65597.5391 
43742.3867,67154.7734 
43757.7812,68733.6406 
43783.3242,70310.8906 
43808.0625,71870.6016 
43819.6758,73435.4688 
43823.0859,75015.5312 
43826.5273,76583.0234 
43818.4805,78143.2031 
43819.6211,79681.2500 
43822.3359,81247.3828 
43807.6094,82828.9922 
43805.8398,84411.3828 
43827.3047,85950.7891 
43818.3711,87512.6016 
43784.8711,89091.8125 
43782.1211,90619.1250 
43802.0234,92149.2500 
43812.8281,93683.7812 
43802.6055,95247.3516 
43778.4688,96807.8203 
43775.6680,98389.4062 
45279.8047,50003.8789 
45258.9414,51602.5781 
45241.8281,53166.4297 
45225.1758,54717.9688 
45222.0000,56264.1094 
45249.5156,57809.4062 
45268.2266,59363.1406 
45263.8555,60932.1055 
45280.8359,62465.3945 
45308.4375,64016.8867 
45303.3398,65578.7109 
45292.3086,67158.2500 
45310.9961,68760.6484 
45328.7383,70333.3359 
45347.0586,71893.5000 
45360.9648,73434.3047 
45356.4648,75014.9219 
45364.6992,76586.0547 
45368.5781,78137.0469 
45362.7656,79686.7109 
45365.4297,81248.3672 
45370.0430,82819.7969 
45368.2539,84421.1875 
45372.1445,85967.0938 
45372.1406,87487.8594 
45350.8008,89060.6094 
45327.9531,90616.6953 
45319.5469,92162.0469 
45333.2109,93699.8750 
45353.2852,95241.4688 
45349.6094,96787.9141 
45333.8789,98385.9609 
46835.5391,50006.2109 
46841.0078,51586.0000 
46814.8398,53140.4336 
46792.4219,54703.6602 
46782.4805,56269.6445 
46778.7500,57828.7422 
46782.0938,59367.0078 
46794.2969,60939.8633 
46816.9688,62493.5508 
46835.5742,64030.6641 
46847.3242,65573.6406 
46861.8633,67167.7109 
46872.0352,68773.6719 
46866.0078,70332.4219 
46857.3516,71906.6016 
46870.8945,73445.2344 
46890.6016,75023.6797 
46911.2617,76605.8125 
46929.9180,78138.6641 
46931.4414,79680.3672 
46931.1875,81256.2109 
46943.3516,82827.4531 
46935.7578,84405.0312 
46904.5859,85955.6641 
46893.5078,87485.9453 
46894.0859,89048.1562 
46886.2891,90600.6406 
46882.3438,92160.2266 
46885.9922,93714.3828 
46896.3242,95257.7578 
46915.8125,96788.2969 
46921.2070,98374.8281 
48372.4766,50019.5117 
48373.8555,51579.1719 
48375.6953,53123.6562 
48370.4727,54689.7188 
48351.3398,56251.8086 
48333.4180,57817.9023 
48332.2969,59375.8125 
48346.5273,60959.6992 
48356.4844,62509.5078 
48371.1680,64047.2578 
48397.3750,65598.2266 
48418.8750,67183.5547 
48425.6523,68775.4219 
48431.2109,70323.2031 
48428.0547,71902.6328 
48436.7148,73469.5781 
48461.1953,75043.6562 
48467.3711,76619.9766 
48475.6250,78154.2266 
48489.3242,79682.6797 
48488.6719,81257.7344 
48485.5469,82832.3906 
48483.1094,84385.2578 
48472.8711,85933.8125 
48465.0859,87481.4375 
48455.4570,89041.5781 
48452.1914,90600.2656 
48462.2656,92168.4766 
48472.7891,93719.7891 
48484.1328,95274.2422 
48507.5430,96813.2188 
48522.8828,98373.5078 
50078.5781,99931.7031 
50071.2031,1498.26843 
50042.9922,3071.90991 
50027.8516,4630.30713 
50038.1680,6176.20361 
50033.1211,7752.60010 
50029.2227,9309.87793 
50031.3789,10852.5010 
50037.7656,12414.0723 
50051.5586,14008.8418 
50053.1445,15600.9961 
50053.6172,17189.4688 
50052.2773,18746.8965 
50034.9219,20276.5273 
50029.6211,21850.6426 
50035.1445,23421.9570 
50016.9609,24993.3789 
49998.0547,26554.5176 
49989.8672,28125.1094 
49977.4648,29688.7715 
49964.2422,31252.4258 
49950.1797,32865.9219 
49949.2422,34473.5430 
49950.9062,36046.1836 
49947.0820,37601.9961 
49939.4453,39108.3828 
49925.2383,40674.3945 
49916.0195,42250.7266 
49923.6719,43781.3594 
49928.2539,45325.6992 
49915.4023,46893.4141 
49902.9961,48453.1055 
51601.5078,99928.0234 
51597.3047,1482.28491 
51576.4766,3034.59131 
51551.0938,4628.90283 
51552.7383,6189.92139 
51561.8008,7750.30615 
51563.5508,9309.49316 
51567.9609,10857.9121 
51584.3633,12432.0537 
51606.3555,14022.9756 
51611.0820,15597.4961 
51601.1445,17187.6309 
51599.0898,18746.0801 
51612.2852,20275.2754 
51618.9258,21850.5723 
51607.0039,23409.9609 
51585.2891,24965.4863 
51555.2578,26533.5723 
51531.5742,28112.9277 
51523.7773,29682.3027 
51525.0195,31243.5996 
51523.3750,32858.2656 
51514.8320,34470.7422 
51498.4727,36034.7148 
51479.3750,37592.7617 
51476.7734,39106.8906 
51473.3750,40655.5938 
51438.0859,42225.9219 
51412.5312,43784.5898 
51421.0000,45333.8555 
51433.9492,46891.1406 
51438.9570,48447.9219 
53148.1836,99918.9766 
53152.3555,1486.30640 
53160.9062,3022.17725 
53146.9609,4606.65479 
53117.2695,6181.68213 
53103.6016,7751.74121 
53100.1367,9312.09375 
53110.0000,10873.4189 
53132.1680,12456.5322 
53149.2734,14036.7734 
53151.9336,15589.5479 
53142.3750,17174.6289 
53133.7109,18750.9316 
53146.1875,20296.9941 
53163.0508,21850.0430 
53152.5898,23390.5195 
53132.0781,24943.1406 
53119.8555,26510.6836 
53112.3086,28098.2266 
53101.2031,29678.5117 
53098.1641,31249.5410 
53097.8398,32852.5000 
53077.2930,34449.4336 
53048.1133,36008.5859 
53016.9961,37571.4453 
52996.9688,39105.8594 
52989.7461,40640.5234 
52981.8633,42199.6016 
52989.2617,43785.5078 
52996.2891,45342.2578 
52991.2852,46897.4922 
52994.8320,48452.7500 
54746.4570,99922.9375 
54743.7422,1488.05066 
54729.4766,3016.94580 
54709.1445,4579.96191 
54691.7031,6162.05518 
54685.9766,7741.08105 
54671.6836,9305.44531 
54666.2695,10884.1826 
54661.6367,12464.4453 
54659.2695,14046.0420 
54675.7930,15596.9482 
54686.4883,17169.4102 
54684.5078,18748.0781 
54687.0898,20311.7500 
54691.0312,21854.4316 
54687.9531,23375.1543 
54684.1094,24933.3652 
54687.3828,26514.4453 
54690.7031,28094.7090 
54681.9141,29664.1621 
54665.7773,31241.9531 
54647.6680,32837.2109 
54627.3516,34423.1797 
54605.6484,35979.5430 
54578.4414,37541.3242 
54558.8125,39093.1953 
54555.1328,40638.2734 
54567.3164,42213.4922 
54585.3867,43802.5117 
54585.5781,45334.5820 
54573.3984,46886.8555 
54570.1484,48461.3867 
56309.9414,99924.3281 
56291.9453,1467.21313 
56275.0039,3000.08301 
56264.7578,4561.20459 
56254.7812,6160.46484 
56256.9570,7737.51758 
56254.3125,9294.76855 
56252.8711,10879.4160 
56244.5938,12449.4336 
56235.4766,14050.9404 
56241.6289,15613.6191 
56244.7188,17171.1230 
56242.0742,18748.2734 
56236.2578,20308.0859 
56222.8242,21848.2520 
56225.2266,23381.7109 
56238.1836,24938.8789 
56233.7031,26510.0566 
56222.8125,28089.9668 
56224.7188,29657.9258 
56218.6406,31223.1016 
56196.8320,32816.1562 
56180.6055,34409.7031 
56170.8828,35962.2930 
56154.9922,37519.2773 
56140.2695,39084.8555 
56146.6758,40649.2305 
56166.8984,42229.4805 
56162.9883,43797.8125 
56146.3750,45327.2422 
56148.3438,46884.4102 
56153.8047,48466.8164 
57838.6875,99915.2891 
57824.3398,1448.23682 
57821.9766,3002.12744 
57831.2969,4555.10938 
57827.0547,6153.83984 
57826.2812,7740.89795 
57835.5156,9299.68652 
57844.5820,10883.5713 
57845.3594,12442.1748 
57833.7422,14042.7207 
57821.3828,15612.3311 
57814.9062,17164.3281 
57796.1680,18734.6133 
57774.4453,20294.2754 
57773.0938,21845.8711 
57779.1133,23389.1719 
57770.5273,24935.8750 
57760.6133,26500.1934 
57764.7969,28093.5488 
57777.4180,29667.1035 
57784.4453,31214.6465 
57779.0625,32796.7109 
57757.9727,34392.5078 
57739.9414,35951.2305 
57731.6797,37504.3750 
57725.1328,39080.7656 
57731.5508,40668.0000 
57737.2266,42236.9141 
57722.3789,43775.4062 
57706.4141,45318.9414 
57708.8828,46892.6953 
57721.0742,48478.0703 
59380.7812,99900.3281 
59363.9570,1437.16040 
59366.4492,3012.78809 
59382.1172,4566.60254 
59397.1523,6155.88818 
59404.8867,7748.88916 
59417.8516,9312.00586 
59421.5625,10883.5879 
59409.3281,12430.7197 
59389.5742,14022.6221 
59367.4727,15600.2539 
59349.9609,17150.8887 
59330.6992,18708.3398 
59316.2070,20284.7305 
59320.5352,21858.1719 
59328.6719,23386.6758 
59322.3047,24921.1719 
59316.6328,26499.8027 
59319.9727,28102.8262 
59322.5977,29674.3633 
59327.6484,31222.9277 
59336.6992,32791.7148 
59329.7266,34370.9492 
59321.6055,35945.7930 
59327.4531,37504.5625 
59326.7656,39078.1445 
59311.2070,40660.6367 
59281.7891,42216.6914 
59260.2227,43759.9219 
59260.5469,45320.2539 
59271.2148,46902.9570 
59279.5312,48489.1758 
60929.7266,99876.6406 
60921.9062,1434.85742 
60926.7578,3021.54785 
60934.9180,4584.96094 
60952.3672,6167.96826 
60959.1836,7757.06250 
60965.9844,9321.66504 
60960.5586,10873.9531 
60949.7031,12417.3906 
60938.8945,14001.6094 
60915.3633,15573.8428 
60893.8359,17133.2520 
60891.8516,18701.9297 
60892.6680,20280.5645 
60888.0742,21864.2090 
60901.0156,23397.2070 
60919.3125,24922.6113 
60924.1328,26498.7832 
60921.9453,28103.1426 
60919.0547,29672.6504 
60918.1406,31228.6055 
60928.1367,32800.5469 
60937.8477,34366.5664 
60929.6133,35943.3477 
60917.3516,37503.9375 
60900.8594,39062.3516 
60878.8945,40635.8750 
60866.5742,42194.6875 
60861.1094,43753.1562 
60858.4844,45325.0391 
60858.5469,46909.9531 
60853.4258,48484.0820 
62487.6250,99876.6562 
62506.1328,1443.12219 
62504.7891,3016.37524 
62501.2773,4597.85059 
62515.1367,6179.55420 
62511.9531,7755.90869 
62500.9688,9316.26074 
62485.0898,10859.1543 
62475.8828,12412.7344 
62472.1133,13991.0137 
62472.5820,15562.4424 
62482.8438,17134.0918 
62492.3594,18707.4375 
62483.7617,20268.2070 
62467.0234,21863.0176 
62477.4883,23422.3848 
62504.5117,24942.2812 
62520.4219,26500.4551 
62514.1406,28095.4648 
62501.7031,29668.1699 
62502.4883,31235.0488 
62516.3203,32817.9961 
62523.8633,34364.3164 
62500.8633,35916.7461 
62471.4609,37483.4102 
62451.6250,39040.6914 
62437.5391,40625.4805 
62439.0586,42197.6055 
62447.3477,43755.0938 
62455.6172,45324.3711 
62456.4375,46906.2969 
62452.8398,48474.3203 
64069.1562,99904.2422 
64089.4766,1456.16504 
64089.7578,3006.61987 
64086.2773,4603.53809 
64083.2070,6178.46191 
64068.5781,7740.09277 
64059.3477,9304.78320 
64053.5117,10847.3184 
64044.8164,12406.6582 
64040.7812,13991.1992 
64045.5547,15573.1973 
64047.2227,17143.6855 
64052.0938,18712.0254 
64059.5977,20254.9121 
64053.8398,21852.8477 
64047.3242,23434.8164 
64054.3555,24964.8770 
64069.9531,26508.2852 
64067.7539,28079.6914 
64053.0234,29658.0391 
64048.6445,31240.2109 
64050.2148,32825.2852 
64043.3750,34353.5820 
64028.1758,35891.3711 
64013.3125,37466.0820 
64002.6953,39027.5352 
63995.0195,40617.9453 
63987.6406,42199.6523 
63993.1875,43768.7500 
64011.2930,45337.6250 
64021.8477,46908.0703 
64023.6406,48474.7539 
65631.5625,99924.6172 
65631.0938,1456.53369 
65627.2344,3004.20068 
65622.3672,4596.89014 
65610.8594,6168.97363 
65617.3516,7740.09326 
65631.0859,9307.83203 
65631.7344,10841.4102 
65627.5312,12399.4639 
65621.9531,13988.2578 
65610.1641,15565.6240 
65597.8906,17136.5879 
65602.5156,18726.9238 
65623.2812,20271.1133 
65639.7109,21852.5059 
65635.9531,23424.9688 
65622.1484,24967.0059 
65622.2812,26517.2246 
65625.2188,28072.5469 
65617.8125,29648.1387 
65612.9453,31240.8125 
65613.0938,32822.8750 
65605.8359,34342.5938 
65599.4844,35880.6523 
65590.2266,37452.2852 
65581.1562,39022.0430 
65578.2891,40610.5586 
65569.0703,42193.1523 
65570.2734,43780.4727 
65579.7969,45351.1133 
65586.5781,46911.4258 
65581.5938,48467.3711 
67148.0234,99930.7812 
67150.1719,1452.36304 
67156.4688,3006.64697 
67155.4766,4585.00000 
67143.9531,6165.76465 
67149.8438,7757.94873 
67157.7812,9313.58301 
67164.4062,10844.0859 
67175.6797,12400.8984 
67172.6172,13977.7432 
67169.1641,15559.9346 
67183.7812,17142.7051 
67191.8672,18734.9492 
67191.0625,20282.8750 
67194.2656,21858.9082 
67193.0312,23415.0918 
67187.5547,24957.8613 
67183.6641,26518.7969 
67179.7031,28068.8223 
67169.4844,29637.4863 
67154.9453,31234.0371 
67138.1641,32813.3203 
67126.2188,34336.3867 
67135.0391,35886.4023 
67153.3750,37452.0078 
67163.0078,39021.6680 
67160.9297,40604.5430 
67158.2578,42189.9688 
67160.1562,43784.7461 
67158.0859,45355.5508 
67162.6172,46916.5781 
67169.7578,48462.6172 
68673.7344,99926.7734 
68677.6250,1462.99292 
68690.9609,3016.20898 
68693.0469,4577.50098 
68687.0469,6158.24170 
68679.4219,7758.54102 
68677.3359,9319.57227 
68695.3906,10862.5039 
68710.9609,12408.8086 
68722.4844,13978.9873 
68738.2891,15572.8906 
68741.7344,17151.2617 
68729.4453,18728.9961 
68727.8672,20285.8789 
68735.7266,21861.0371 
68739.5234,23416.6641 
68748.1094,24959.0215 
68746.7656,26512.1660 
68733.5859,28057.5703 
68717.2109,29621.5918 
68698.3516,31214.3809 
68683.5547,32798.4023 
68687.1250,34340.4883 
68701.4922,35906.8086 
68722.5625,37476.2578 
